50, 318.875,822.0
38, 268.09375,6351.0
39, 269.0,6346.0
38, 269.6875,6357.0
39, 270.25,6359.0
39, 270.9375,6359.0
38, 271.84375,6366.0
38, 272.53125,6361.0
38, 272.90625,6384.0
39, 273.796875,6386.0
38, 274.515625,6401.0
38, 275.390625,6412.0
38, 276.078125,6433.0
38, 276.65625,6426.0
39, 277.6875,6455.0
38, 278.25,6471.0
38, 278.9375,6477.0
38, 279.3125,6498.0
38, 280.53125,6517.0
38, 280.90625,6538.0
38, 281.78125,6559.0
38, 282.484375,6567.0
38, 283.390625,6615.0
38, 284.078125,6630.0
37, 284.640625,6637.0
37, 285.328125,6660.0
37, 286.234375,6703.0
36, 288.078125,6726.0
37, 288.453125,6760.0
37, 289.359375,6797.0
37, 290.109375,6846.0
37, 291.015625,6878.0
37, 291.734375,6910.0
36, 292.3125,6945.0
36, 293.375,6996.0
36, 293.96875,7045.0
37, 294.671875,7095.0
34, 295.0625,6954.0
35, 296.34375,6735.0
35, 296.71875,6586.0
35, 297.640625,6460.0
35, 298.34375,6320.0
36, 299.296875,6136.0
35, 300.0,6010.0
36, 300.578125,5903.0
36, 301.296875,5795.0
36, 302.234375,5641.0
37, 302.953125,5564.0
36, 303.328125,5460.0
37, 304.234375,5385.0
37, 304.984375,5255.0
37, 305.890625,5185.0
38, 306.609375,5124.0
39, 307.1875,5052.0
40, 308.25,4943.0
41, 308.84375,4875.0
42, 309.546875,4789.0
51, 309.9375,3632.0
48, 311.203125,3492.0
52, 311.59375,3468.0
60, 312.5,3479.0
44, 313.203125,3667.0
50, 314.15625,4417.0
50, 314.859375,4380.0
50, 315.4375,4330.0
50, 316.15625,4280.0
44, 317.09375,3676.0
37, 317.8125,3219.0
34, 318.1875,3044.0
33, 319.109375,3086.0
33, 319.84375,3020.0
34, 320.765625,2788.0
33, 321.46875,2710.0
36, 322.0625,2761.0
38, 324.28125,2856.0
45, 324.890625,2902.0
49, 325.625,2914.0
36, 326.03125,2928.0
57, 327.328125,3106.0
56, 327.734375,3078.0
53, 328.671875,3058.0
36, 329.40625,3039.0
34, 330.375,2533.0
31, 331.109375,2423.0
32, 331.71875,2384.0
32, 332.453125,2377.0
38, 333.4375,2455.0
37, 334.171875,2404.0
36, 334.578125,2366.0
35, 335.515625,2323.0
32, 336.28125,1905.0
34, 337.234375,1952.0
35, 337.96875,1986.0
35, 338.578125,2017.0
34, 339.671875,2078.0
34, 340.28125,2340.0
32, 341.03125,2342.0
34, 341.421875,2459.0
36, 342.734375,2523.0
34, 343.140625,2606.0
58, 344.078125,3264.0
37, 344.8125,2550.0
30, 347.859375,2531.0
32, 348.84375,1242.0
35, 349.578125,1174.0
33, 349.96875,1177.0
32, 350.90625,1132.0
35, 351.671875,1091.0
34, 352.625,1103.0
34, 353.359375,1115.0
33, 353.96875,1114.0
33, 355.0625,1053.0
34, 355.671875,1022.0
34, 356.40625,1001.0
34, 356.8125,997.0
34, 358.109375,997.0
34, 358.515625,986.0
33, 0.25,998.0
34, 1.0,979.0
36, 1.984375,972.0
36, 2.734375,954.0
36, 3.359375,955.0
37, 4.109375,893.0
37, 5.09375,867.0
37, 5.84375,797.0
37, 6.25,735.0
38, 7.21875,674.0
39, 8.0,648.0
62, 8.953125,642.0
21, 9.71875,110.0
20, 10.328125,128.0
20, 11.453125,115.0
21, 12.078125,98.0
20, 12.84375,98.0
20, 13.25,104.0
20, 14.578125,104.0
20, 14.984375,107.0
19, 15.953125,134.0
13, 91.9375,2647.0
13, 92.8125,2651.0
13, 93.53125,2652.0
12, 94.40625,2650.0
12, 95.578125,2664.0
11, 96.453125,2664.0
11, 96.921875,2674.0
11, 98.046875,2677.0
10, 98.96875,2691.0
10, 100.09375,2702.0
9, 100.96875,2706.0
10, 101.6875,2710.0
9, 103.015625,2734.0
63, 103.734375,1842.0
34, 104.609375,1128.0
34, 105.078125,1097.0
34, 106.640625,1088.0
34, 107.125,1100.0
33, 108.546875,1178.0
34, 109.421875,1199.0
34, 110.59375,1186.0
34, 111.484375,1171.0
34, 112.21875,1162.0
34, 113.09375,1162.0
34, 114.265625,1143.0
34, 115.15625,1138.0
34, 115.640625,1131.0
34, 116.765625,1135.0
34, 117.6875,1135.0
34, 118.828125,1132.0
34, 119.71875,1135.0
34, 120.4375,1146.0
34, 121.75,1172.0
34, 122.484375,1187.0
33, 123.375,1224.0
32, 123.84375,1279.0
35, 125.421875,1365.0
34, 125.890625,1352.0
35, 127.03125,1354.0
34, 127.921875,1359.0
32, 129.078125,3430.0
31, 129.96875,3513.0
32, 130.6875,3567.0
33, 131.578125,3622.0
32, 132.734375,3709.0
32, 133.609375,3769.0
32, 134.09375,3824.0
32, 135.21875,3877.0
35, 136.140625,3959.0
40, 137.265625,4047.0
47, 138.15625,4141.0
46, 138.875,4217.0
43, 140.203125,4337.0
42, 140.921875,4410.0
39, 141.8125,4508.0
38, 142.28125,4599.0
37, 144.09375,4809.0
37, 144.5625,4906.0
36, 145.703125,5029.0
27, 146.59375,5141.0
24, 148.65625,5477.0
24, 149.390625,5626.0
23, 150.28125,5695.0
25, 151.453125,5933.0
23, 152.34375,6100.0
24, 152.828125,6322.0
25, 161.15625,4533.0
6, 163.234375,4457.0
61, 164.375,4261.0
62, 165.265625,4253.0
62, 166.4375,4231.0
62, 167.3125,4226.0
62, 168.046875,4208.0
62, 168.9375,4198.0
61, 170.109375,4189.0
62, 171.0,4180.0
61, 171.46875,4175.0
60, 172.609375,4170.0
61, 173.53125,4160.0
59, 174.671875,4159.0
60, 175.546875,4160.0
31, 176.28125,4380.0
32, 177.625,4369.0
18, 178.359375,4402.0
12, 179.734375,4413.0
12, 194.625,5205.0
27, 195.359375,4595.0
35, 197.453125,4532.0
35, 198.34375,4342.0
36, 198.828125,4159.0
60, 200.421875,4105.0
60, 200.90625,4132.0
60, 202.046875,4169.0
60, 202.9375,4187.0
59, 204.125,4233.0
59, 205.015625,4278.0
58, 205.75,4305.0
57, 206.640625,4336.0
57, 207.828125,4391.0
8, 212.453125,10996.0
18, 217.359375,6110.0
32, 217.859375,5652.0
37, 219.46875,5846.0
37, 219.953125,5763.0
37, 221.09375,5713.0
37, 222.0,5794.0
37, 223.1875,5919.0
37, 224.09375,6021.0
36, 224.828125,6107.0
36, 225.71875,4985.0
33, 226.921875,1662.0
34, 227.828125,1636.0
34, 228.3125,1632.0
32, 229.46875,1620.0
31, 230.390625,1646.0
31, 231.546875,1648.0
32, 232.453125,1658.0
32, 233.1875,1692.0
35, 234.546875,7646.0
35, 235.28125,7565.0
35, 236.1875,7501.0
36, 236.671875,7371.0
36, 238.28125,7275.0
36, 238.765625,7211.0
36, 239.90625,7158.0
36, 240.8125,7103.0
37, 242.0,7032.0
36, 242.90625,6973.0
36, 243.640625,6929.0
36, 244.546875,6887.0
37, 245.71875,6826.0
37, 246.625,6795.0
37, 247.125,6756.0
37, 248.265625,6719.0
37, 249.203125,6666.0
37, 250.359375,6637.0
37, 251.25,6592.0
37, 252.1875,6567.0
37, 253.53125,6541.0
37, 254.28125,6519.0
37, 255.1875,6496.0
37, 255.671875,6479.0
39, 257.28125,6463.0
39, 257.78125,6441.0
38, 258.9375,6429.0
39, 259.84375,6414.0
39, 261.03125,6386.0
39, 261.9375,6373.0
39, 262.6875,6373.0
39, 263.59375,6359.0
39, 264.78125,6359.0
39, 265.6875,6350.0
39, 266.1875,6346.0
39, 267.328125,6350.0
39, 268.28125,6346.0
39, 269.4375,6354.0
38, 270.34375,6363.0
39, 271.078125,6359.0
38, 272.4375,6366.0
38, 273.171875,6370.0
38, 274.09375,6386.0
38, 274.578125,6399.0
39, 276.1875,6414.0
39, 276.671875,6435.0
38, 277.828125,6443.0
38, 278.734375,6454.0
38, 279.921875,6494.0
38, 280.828125,6505.0
38, 281.578125,6538.0
38, 282.484375,6553.0
38, 283.6875,6581.0
37, 284.578125,6613.0
37, 285.078125,6629.0
37, 286.234375,6658.0
37, 287.171875,6706.0
37, 288.59375,6754.0
37, 289.5,6790.0
38, 290.25,6852.0
37, 291.609375,6895.0
36, 292.359375,6931.0
36, 293.28125,6982.0
36, 293.765625,7033.0
35, 295.390625,6996.0
35, 295.890625,6807.0
35, 297.0625,6622.0
35, 297.96875,6448.0
35, 299.171875,6202.0
35, 300.09375,6050.0
35, 300.828125,5914.0
36, 301.75,5782.0
36, 302.953125,5588.0
37, 303.859375,5484.0
37, 304.359375,5380.0
37, 305.515625,5264.0
37, 306.46875,5133.0
38, 307.625,5065.0
40, 308.546875,4970.0
41, 309.296875,4880.0
51, 310.65625,3706.0
50, 311.40625,3521.0
48, 312.3125,3470.0
59, 312.8125,3478.0
45, 314.4375,3714.0
50, 314.921875,4389.0
51, 316.09375,4331.0
49, 317.0,4270.0
41, 318.203125,3355.0
34, 319.109375,3082.0
33, 319.859375,3090.0
33, 320.78125,3069.0
34, 321.984375,2647.0
35, 322.90625,2757.0
37, 323.390625,2816.0
42, 324.828125,2880.0
39, 325.796875,2929.0
56, 326.953125,3111.0
57, 327.875,3088.0
55, 328.640625,3059.0
38, 330.015625,2794.0
32, 330.78125,2457.0
32, 331.703125,2410.0
32, 332.1875,2378.0
37, 333.828125,2431.0
37, 334.328125,2395.0
35, 335.515625,2339.0
29, 336.421875,1856.0
33, 337.640625,1954.0
35, 338.5625,1997.0
35, 339.328125,2033.0
33, 340.25,2180.0
33, 341.46875,2437.0
35, 342.390625,2487.0
36, 342.890625,2524.0
59, 344.0625,3147.0
34, 345.03125,2564.0
1, 346.203125,3305.0
1, 347.125,3300.0
36, 347.875,3235.0
32, 349.265625,1259.0
34, 350.015625,1170.0
33, 350.9375,1164.0
32, 351.421875,1099.0
34, 353.0625,1097.0
34, 353.5625,1111.0
33, 354.734375,1096.0
32, 355.65625,1057.0
34, 356.875,1001.0
34, 357.796875,997.0
34, 358.546875,986.0
34, 359.46875,985.0
34, 0.90625,999.0
35, 1.828125,981.0
36, 2.3125,970.0
36, 3.5,961.0
37, 4.453125,866.0
38, 5.640625,732.0
37, 6.5625,735.0
37, 7.328125,713.0
39, 8.71875,637.0
20, 9.46875,135.0
20, 10.390625,114.0
20, 10.890625,110.0
20, 12.546875,96.0
21, 13.046875,116.0
20, 14.21875,101.0
20, 15.140625,117.0
20, 16.359375,112.0
20, 17.296875,97.0
20, 18.046875,111.0
19, 18.984375,111.0
19, 20.203125,120.0
20, 21.140625,96.0
19, 21.640625,121.0
19, 22.8125,110.0
20, 23.78125,135.0
19, 24.96875,85.0
19, 25.890625,100.0
19, 26.640625,100.0
19, 28.03125,109.0
19, 28.796875,102.0
18, 29.71875,140.0
18, 30.234375,118.0
18, 31.859375,106.0
18, 32.359375,122.0
18, 33.546875,149.0
17, 34.46875,119.0
17, 35.6875,115.0
17, 36.484375,95.0
17, 37.25,105.0
16, 38.15625,104.0
14, 39.359375,158.0
16, 40.296875,129.0
14, 40.796875,131.0
13, 41.953125,123.0
12, 42.921875,112.0
11, 44.078125,132.0
11, 45.0,143.0
10, 45.75,115.0
8, 47.125,117.0
3, 47.875,115.0
44, 48.8125,1643.0
48, 49.3125,1711.0
51, 50.9375,2020.0
53, 51.4375,1964.0
55, 52.609375,2069.0
57, 53.53125,2284.0
60, 54.75,2288.0
62, 55.65625,3129.0
1, 56.421875,3095.0
1, 57.34375,3068.0
3, 58.546875,3033.0
5, 59.46875,3007.0
7, 59.96875,2985.0
8, 61.140625,2957.0
9, 62.109375,2927.0
9, 63.28125,2902.0
11, 64.203125,2881.0
12, 64.953125,2871.0
12, 66.328125,2843.0
15, 67.09375,2822.0
14, 68.015625,2806.0
13, 68.515625,2792.0
14, 70.15625,2764.0
15, 70.65625,2751.0
14, 72.140625,2742.0
15, 73.0625,2733.0
15, 74.28125,2713.0
15, 75.21875,2709.0
8, 212.453125,10906.0
24, 217.59375,6081.0
32, 219.046875,5868.0
37, 220.734375,5718.0
37, 221.234375,5754.0
37, 222.4375,5841.0
37, 223.375,5935.0
37, 224.609375,6065.0
36, 225.546875,6172.0
29, 226.328125,1683.0
33, 227.265625,1666.0
35, 228.5,1631.0
32, 229.453125,1613.0
33, 229.953125,1644.0
33, 231.15625,1634.0
32, 232.125,1658.0
32, 233.328125,1690.0
35, 234.265625,7683.0
35, 235.046875,7611.0
35, 236.453125,7481.0
36, 237.21875,7348.0
36, 238.15625,7286.0
36, 238.671875,7228.0
36, 240.34375,7142.0
36, 240.84375,7083.0
37, 242.046875,7035.0
37, 242.984375,6980.0
36, 244.21875,6905.0
36, 245.171875,6861.0
36, 245.9375,6825.0
37, 246.875,6788.0
37, 248.109375,6735.0
37, 249.0625,6693.0
36, 249.5625,6645.0
36, 250.765625,6610.0
36, 251.734375,6567.0
37, 252.90625,6554.0
37, 253.84375,6527.0
37, 254.609375,6500.0
38, 256.015625,6487.0
38, 256.78125,6469.0
38, 257.734375,6448.0
38, 258.234375,6435.0
39, 259.90625,6414.0
39, 260.40625,6400.0
39, 261.609375,6386.0
39, 262.546875,6373.0
40, 263.796875,6360.0
39, 264.71875,6359.0
40, 265.5,6351.0
39, 266.4375,6350.0
39, 267.671875,6350.0
40, 268.609375,6351.0
39, 269.125,6350.0
39, 270.328125,6354.0
38, 271.296875,6363.0
38, 272.5,6359.0
38, 273.4375,6370.0
38, 274.203125,6391.0
38, 275.609375,6401.0
38, 276.375,6418.0
38, 277.328125,6430.0
39, 277.828125,6451.0
38, 279.5,6473.0
38, 280.0,6492.0
38, 281.203125,6514.0
38, 282.140625,6543.0
37, 283.375,6561.0
37, 284.3125,6588.0
37, 285.09375,6611.0
37, 286.03125,6647.0
36, 287.265625,6693.0
37, 288.25,6743.0
37, 288.75,6776.0
37, 289.96875,6822.0
36, 290.9375,6874.0
37, 292.140625,6925.0
36, 293.078125,6970.0
36, 293.84375,7027.0
35, 295.265625,7045.0
34, 296.03125,6841.0
35, 296.984375,6654.0
35, 297.484375,6473.0
36, 299.15625,6218.0
36, 299.671875,6067.0
35, 300.875,5921.0
36, 301.8125,5782.0
37, 303.046875,5598.0
36, 303.984375,5477.0
37, 304.75,5378.0
37, 305.703125,5269.0
37, 306.9375,5125.0
39, 307.890625,5052.0
40, 308.390625,4952.0
41, 309.59375,4861.0
51, 310.5625,3632.0
49, 311.765625,3498.0
54, 312.703125,3470.0
48, 313.484375,3497.0
50, 314.890625,4435.0
50, 315.65625,4371.0
51, 316.609375,4308.0
48, 317.109375,4233.0
37, 318.78125,3208.0
34, 319.28125,3009.0
33, 320.484375,3099.0
33, 321.421875,3009.0
34, 322.671875,2729.0
36, 323.609375,2793.0
39, 324.421875,2867.0
46, 325.375,2902.0
37, 326.609375,2984.0
57, 327.5625,3107.0
56, 328.0625,3078.0
36, 329.265625,3045.0
33, 330.25,2514.0
31, 331.46875,2419.0
32, 332.40625,2397.0
34, 333.1875,2403.0
37, 334.59375,2396.0
36, 335.375,2346.0
29, 336.3125,1905.0
33, 336.828125,1931.0
35, 338.515625,1997.0
36, 339.015625,2023.0
33, 340.21875,2142.0
35, 341.171875,2223.0
35, 342.421875,2487.0
36, 343.375,2527.0
60, 344.140625,3220.0
41, 345.078125,2591.0
2, 346.328125,3306.0
1, 347.265625,3306.0
35, 347.78125,3218.0
30, 348.984375,1310.0
34, 349.96875,1170.0
33, 351.171875,1158.0
33, 352.109375,1107.0
34, 352.890625,1105.0
33, 354.296875,1115.0
33, 355.078125,1092.0
33, 356.015625,1035.0
34, 356.515625,1018.0
34, 358.203125,1001.0
34, 358.703125,997.0
34, 359.921875,982.0
34, 0.890625,958.0
36, 2.125,1012.0
36, 3.078125,966.0
36, 3.84375,930.0
37, 4.78125,879.0
38, 6.015625,758.0
37, 6.96875,715.0
38, 7.46875,665.0
39, 8.671875,652.0
20, 9.65625,97.0
20, 10.859375,131.0
21, 11.8125,105.0
20, 12.578125,101.0
20, 14.0,98.0
20, 14.765625,106.0
19, 15.71875,109.0
19, 16.21875,131.0
20, 17.890625,95.0
18, 18.40625,116.0
20, 19.609375,108.0
19, 20.421875,107.0
19, 21.65625,107.0
19, 22.59375,116.0
19, 23.359375,107.0
20, 24.296875,107.0
19, 25.53125,116.0
19, 26.46875,117.0
19, 26.984375,103.0
19, 28.171875,128.0
19, 29.15625,105.0
19, 30.34375,105.0
18, 31.28125,116.0
18, 32.046875,115.0
18, 33.453125,110.0
18, 34.21875,111.0
17, 35.15625,131.0
17, 35.671875,135.0
17, 37.203125,107.0
15, 37.703125,138.0
15, 38.890625,114.0
14, 39.828125,112.0
14, 41.046875,157.0
14, 41.96875,103.0
13, 42.75,123.0
13, 43.671875,151.0
12, 44.890625,140.0
8, 45.828125,106.0
9, 46.34375,134.0
6, 47.515625,130.0
45, 48.5,1662.0
48, 49.671875,1669.0
49, 50.609375,1695.0
52, 51.375,1968.0
56, 52.765625,2080.0
57, 53.53125,2245.0
59, 54.46875,2104.0
62, 54.984375,2293.0
1, 57.140625,3068.0
3, 58.328125,3042.0
5, 59.25,3016.0
6, 60.484375,2980.0
8, 61.40625,2953.0
8, 62.1875,2929.0
10, 63.109375,2908.0
11, 64.34375,2880.0
11, 65.265625,2861.0
13, 65.78125,2848.0
13, 66.96875,2825.0
14, 67.953125,2798.0
14, 69.140625,2789.0
15, 70.0625,2770.0
14, 70.84375,2760.0
14, 72.34375,2741.0
14, 73.109375,2733.0
15, 74.046875,2714.0
14, 74.546875,2708.0
14, 76.21875,2695.0
14, 76.71875,2686.0
14, 77.921875,2681.0
15, 78.859375,2675.0
14, 80.09375,2665.0
15, 81.015625,2652.0
15, 81.78125,2652.0
15, 82.734375,2648.0
14, 83.96875,2648.0
15, 84.890625,2648.0
14, 85.40625,2638.0
14, 86.609375,2638.0
13, 87.578125,2637.0
13, 88.765625,2637.0
13, 89.703125,2637.0
13, 90.46875,2637.0
12, 91.875,2646.0
13, 92.640625,2652.0
13, 93.578125,2652.0
13, 94.078125,2652.0
12, 95.75,2664.0
11, 96.25,2663.0
11, 97.453125,2677.0
11, 98.390625,2679.0
11, 99.625,2683.0
8, 100.5625,2701.0
10, 101.328125,2705.0
10, 102.265625,2719.0
9, 103.5,2729.0
47, 104.421875,1246.0
34, 104.921875,1111.0
34, 106.125,1103.0
34, 107.09375,1119.0
33, 108.171875,1192.0
34, 109.109375,1217.0
34, 109.859375,1195.0
34, 111.265625,1182.0
34, 112.03125,1171.0
34, 112.96875,1160.0
34, 113.46875,1143.0
34, 115.125,1140.0
34, 115.625,1135.0
34, 116.828125,1135.0
34, 117.75,1135.0
34, 118.984375,1140.0
34, 119.921875,1139.0
34, 120.671875,1146.0
34, 121.609375,1159.0
33, 122.828125,1195.0
33, 123.75,1250.0
33, 124.265625,1321.0
35, 125.453125,1381.0
35, 126.421875,1370.0
35, 127.609375,1366.0
34, 128.546875,1378.0
32, 129.296875,3422.0
32, 130.6875,3561.0
33, 131.453125,3621.0
32, 132.375,3658.0
32, 132.875,3725.0
32, 134.53125,3808.0
32, 135.03125,3873.0
36, 136.21875,3918.0
35, 137.140625,3977.0
47, 138.375,4149.0
46, 139.296875,4230.0
44, 140.0625,4302.0
55, 140.984375,4384.0
39, 142.21875,4536.0
38, 143.140625,4631.0
37, 143.640625,4790.0
37, 144.75,4896.0
37, 145.71875,5070.0
23, 148.609375,5480.0
27, 150.0,5660.0
23, 150.765625,5777.0
26, 151.6875,5948.0
23, 152.1875,6152.0
28, 161.59375,4532.0
16, 163.03125,4554.0
53, 164.21875,4274.0
62, 165.1875,4253.0
62, 166.375,4235.0
63, 167.296875,4227.0
62, 168.0625,4216.0
61, 169.4375,4197.0
61, 170.203125,4188.0
61, 171.125,4180.0
60, 171.625,4174.0
61, 173.28125,4170.0
60, 173.765625,4160.0
60, 174.96875,4160.0
59, 175.890625,4159.0
31, 177.109375,4359.0
30, 178.046875,4388.0
12, 181.828125,4394.0
21, 195.3125,4657.0
35, 197.46875,4595.0
35, 198.21875,4386.0
35, 199.140625,4189.0
59, 200.359375,4104.0
59, 201.28125,4132.0
60, 201.78125,4151.0
59, 202.96875,4187.0
59, 203.9375,4232.0
58, 205.109375,4268.0
58, 206.03125,4305.0
57, 206.796875,4336.0
56, 208.1875,4390.0
9, 212.546875,10895.0
24, 217.546875,6090.0
15, 218.484375,5685.0
37, 219.703125,5823.0
37, 220.625,5731.0
37, 221.125,5739.0
37, 222.296875,5825.0
37, 223.25,5956.0
37, 224.4375,6058.0
36, 225.359375,6139.0
29, 226.125,1669.0
34, 227.5,1645.0
35, 228.265625,1635.0
32, 229.1875,1622.0
31, 229.6875,1625.0
33, 231.328125,1638.0
32, 231.828125,1653.0
32, 233.0,1675.0
28, 233.921875,1724.0
35, 235.125,7591.0
35, 236.046875,7525.0
36, 236.8125,7384.0
32, 351.5625,1135.0
34, 352.46875,1101.0
34, 352.9375,1103.0
34, 354.078125,1106.0
33, 355.015625,1087.0
33, 356.15625,1026.0
34, 357.046875,1001.0
34, 357.78125,1000.0
34, 359.109375,997.0
34, 359.84375,969.0
34, 0.671875,973.0
35, 1.15625,977.0
36, 2.734375,977.0
36, 3.21875,947.0
37, 4.359375,904.0
37, 5.25,822.0
37, 6.421875,764.0
37, 7.296875,680.0
39, 8.03125,625.0
59, 8.921875,592.0
20, 10.09375,107.0
20, 10.984375,113.0
20, 11.46875,132.0
20, 12.59375,113.0
21, 13.53125,108.0
20, 14.671875,113.0
20, 15.5625,118.0
19, 16.28125,116.0
20, 17.625,113.0
20, 18.34375,104.0
19, 19.234375,89.0
19, 19.71875,105.0
19, 21.1875,107.0
19, 21.671875,114.0
19, 22.796875,120.0
19, 23.6875,111.0
20, 24.84375,88.0
20, 25.734375,120.0
19, 26.46875,107.0
19, 27.34375,128.0
20, 28.515625,102.0
19, 29.40625,126.0
18, 29.875,118.0
18, 31.015625,129.0
18, 31.9375,109.0
19, 33.0625,124.0
17, 33.953125,114.0
17, 34.671875,123.0
17, 36.0,136.0
17, 36.53125,128.0
16, 37.390625,145.0
15, 37.890625,159.0
15, 39.4375,100.0
15, 39.90625,123.0
14, 41.015625,121.0
13, 41.890625,148.0
11, 43.046875,142.0
9, 43.921875,117.0
11, 44.640625,147.0
10, 45.515625,144.0
10, 46.671875,114.0
6, 47.546875,150.0
4, 48.015625,130.0
47, 49.140625,1617.0
49, 50.0625,1694.0
51, 51.171875,2004.0
54, 52.046875,2198.0
55, 52.765625,2172.0
60, 54.078125,2203.0
61, 54.796875,2346.0
63, 55.671875,3129.0
1, 56.140625,3095.0
3, 58.1875,3038.0
5, 59.296875,3012.0
6, 60.171875,2984.0
8, 61.328125,2953.0
8, 62.203125,2929.0
10, 62.921875,2908.0
10, 63.8125,2898.0
11, 64.96875,2876.0
13, 65.84375,2848.0
13, 66.328125,2833.0
13, 67.4375,2821.0
14, 68.359375,2794.0
13, 69.46875,2778.0
15, 70.34375,2771.0
