50, 318.875,822.0
13, 71.078125,2760.0
15, 72.53125,2737.0
13, 73.25,2731.0
14, 74.125,2713.0
13, 74.609375,2708.0
15, 76.171875,2696.0
15, 76.65625,2686.0
15, 77.765625,2681.0
16, 78.65625,2676.0
15, 79.8125,2666.0
15, 80.703125,2657.0
16, 81.421875,2653.0
15, 82.296875,2652.0
15, 83.46875,2648.0
15, 84.34375,2638.0
14, 84.8125,2638.0
14, 85.9375,2637.0
14, 86.859375,2638.0
14, 87.984375,2637.0
13, 88.875,2636.0
14, 89.59375,2637.0
13, 90.90625,2651.0
13, 91.640625,2646.0
14, 92.515625,2647.0
13, 92.984375,2652.0
12, 94.5625,2650.0
12, 95.03125,2650.0
11, 96.15625,2664.0
10, 97.046875,2673.0
11, 98.203125,2677.0
11, 99.09375,2682.0
10, 99.8125,2692.0
9, 100.6875,2701.0
9, 101.859375,2710.0
9, 102.734375,2729.0
62, 103.203125,1653.0
34, 104.328125,1128.0
34, 105.234375,1115.0
34, 106.359375,1105.0
34, 107.25,1122.0
33, 107.96875,1183.0
34, 109.109375,1220.0
34, 109.828125,1198.0
34, 110.703125,1190.0
34, 111.1875,1179.0
34, 112.734375,1165.0
34, 113.21875,1158.0
34, 114.328125,1140.0
34, 115.21875,1136.0
35, 116.359375,1140.0
34, 117.25,1135.0
34, 117.96875,1138.0
34, 118.84375,1140.0
34, 119.984375,1139.0
34, 120.875,1155.0
34, 121.34375,1179.0
34, 122.453125,1201.0
33, 123.359375,1244.0
33, 124.46875,1323.0
35, 125.34375,1383.0
35, 126.0625,1374.0
35, 127.375,1369.0
35, 128.09375,1383.0
52, 128.96875,1681.0
31, 129.4375,3492.0
33, 130.984375,3588.0
33, 131.453125,3627.0
32, 132.578125,3687.0
32, 133.453125,3739.0
32, 134.59375,3827.0
32, 135.46875,3879.0
35, 136.1875,3922.0
35, 137.0625,3983.0
47, 138.203125,4135.0
46, 139.078125,4203.0
45, 139.546875,4285.0
43, 140.671875,4365.0
40, 141.578125,4486.0
38, 142.6875,4572.0
38, 143.5625,4666.0
37, 144.171875,4830.0
37, 145.484375,4988.0
36, 146.1875,5107.0
24, 149.09375,5559.0
27, 149.5625,5658.0
23, 150.671875,5746.0
25, 151.546875,5933.0
22, 152.703125,6197.0
30, 161.75,4533.0
6, 163.765625,4476.0
60, 164.484375,4261.0
61, 165.359375,4253.0
62, 165.828125,4235.0
62, 167.375,4226.0
63, 167.84375,4208.0
61, 168.953125,4202.0
60, 169.828125,4197.0
61, 170.96875,4180.0
62, 171.84375,4175.0
61, 172.546875,4174.0
60, 173.421875,4170.0
60, 174.5625,4160.0
60, 175.4375,4160.0
37, 175.90625,4324.0
31, 177.03125,4369.0
27, 177.921875,4398.0
11, 181.875,4440.0
21, 195.234375,4625.0
36, 197.25,4619.0
35, 198.125,4431.0
35, 198.84375,4237.0
59, 200.140625,4091.0
60, 200.84375,4114.0
60, 201.71875,4147.0
59, 202.1875,4168.0
59, 203.734375,4214.0
58, 204.203125,4241.0
58, 205.3125,4278.0
56, 206.171875,4308.0
57, 207.328125,4359.0
56, 208.1875,4390.0
9, 212.296875,11020.0
33, 218.28125,5641.0
36, 219.859375,5805.0
37, 220.328125,5720.0
37, 221.875,5781.0
37, 222.328125,5850.0
37, 223.4375,5959.0
37, 224.3125,6042.0
36, 225.453125,6161.0
29, 226.3125,1661.0
33, 227.03125,1668.0
34, 227.890625,1639.0
32, 229.03125,1626.0
31, 229.90625,1614.0
31, 230.359375,1643.0
32, 231.46875,1638.0
31, 232.375,1660.0
32, 233.484375,1711.0
35, 234.34375,7672.0
35, 235.046875,7605.0
36, 236.359375,7510.0
36, 237.0625,7369.0
36, 237.9375,7300.0
36, 238.390625,7252.0
36, 239.9375,7165.0
36, 240.40625,7115.0
36, 241.515625,7060.0
36, 242.375,7019.0
37, 243.53125,6953.0
37, 244.390625,6900.0
36, 245.09375,6861.0
37, 245.953125,6832.0
37, 247.09375,6781.0
37, 247.96875,6751.0
37, 248.4375,6716.0
37, 249.546875,6672.0
36, 250.4375,6614.0
36, 251.546875,6591.0
37, 252.28125,6569.0
37, 252.984375,6542.0
37, 254.28125,6514.0
37, 254.984375,6497.0
37, 255.84375,6479.0
38, 256.3125,6458.0
38, 257.84375,6451.0
38, 258.3125,6433.0
39, 259.421875,6414.0
39, 260.28125,6405.0
39, 261.40625,6386.0
39, 262.28125,6377.0
39, 262.984375,6378.0
40, 263.84375,6360.0
39, 264.984375,6364.0
39, 265.84375,6350.0
39, 266.3125,6350.0
39, 267.421875,6350.0
40, 268.3125,6350.0
39, 269.421875,6356.0
39, 270.265625,6371.0
38, 270.984375,6361.0
38, 272.265625,6361.0
38, 272.984375,6362.0
38, 273.84375,6376.0
38, 274.3125,6382.0
38, 275.84375,6414.0
39, 276.3125,6414.0
39, 277.40625,6432.0
38, 278.28125,6441.0
38, 279.40625,6469.0
38, 280.265625,6494.0
38, 280.984375,6512.0
38, 281.84375,6540.0
37, 282.984375,6556.0
37, 283.84375,6579.0
37, 284.3125,6602.0
37, 285.40625,6623.0
37, 286.3125,6674.0
37, 287.40625,6703.0
37, 288.234375,6737.0
37, 288.9375,6776.0
37, 290.234375,6828.0
36, 290.9375,6863.0
37, 291.796875,6918.0
37, 292.265625,6953.0
36, 293.796875,7009.0
36, 294.265625,7070.0
35, 295.375,6991.0
35, 296.234375,6817.0
35, 297.375,6568.0
35, 298.234375,6403.0
35, 298.9375,6248.0
35, 299.8125,6094.0
35, 300.9375,5896.0
36, 301.796875,5776.0
36, 302.265625,5664.0
36, 303.375,5556.0
37, 304.265625,5403.0
37, 305.375,5292.0
37, 306.234375,5203.0
37, 306.9375,5117.0
39, 308.21875,5011.0
40, 308.9375,4930.0
41, 309.796875,4852.0
50, 310.265625,3834.0
49, 311.796875,3493.0
53, 312.25,3469.0
58, 313.359375,3487.0
43, 314.21875,3689.0
50, 315.359375,4398.0
50, 316.21875,4335.0
50, 316.921875,4275.0
45, 317.796875,4025.0
35, 318.921875,3147.0
34, 319.78125,3038.0
33, 320.25,3094.0
33, 321.359375,3014.0
33, 322.25,2708.0
36, 323.359375,2773.0
37, 324.203125,2818.0
45, 324.90625,2892.0
37, 326.203125,2912.0
56, 326.90625,3115.0
57, 327.765625,3088.0
55, 328.234375,3059.0
36, 329.78125,2939.0
33, 330.234375,2516.0
31, 331.34375,2423.0
31, 332.203125,2397.0
36, 333.34375,2425.0
38, 334.203125,2423.0
36, 334.921875,2357.0
35, 335.78125,2332.0
33, 336.921875,1929.0
34, 337.796875,1971.0
35, 338.25,2000.0
35, 339.359375,2028.0
33, 340.265625,2363.0
32, 341.375,2359.0
34, 342.234375,2468.0
35, 342.9375,2511.0
60, 344.234375,3243.0
42, 344.9375,2608.0
38, 345.796875,2714.0
1, 346.265625,3309.0
58, 347.8125,3290.0
10, 348.265625,1327.0
32, 349.375,1260.0
34, 350.234375,1181.0
32, 351.375,1139.0
33, 352.234375,1094.0
34, 352.9375,1103.0
34, 353.796875,1103.0
33, 354.9375,1107.0
33, 355.796875,1053.0
15, 78.5,2676.0
16, 79.34375,2676.0
15, 80.03125,2658.0
15, 81.265625,2653.0
15, 81.953125,2653.0
14, 82.796875,2652.0
15, 83.234375,2638.0
14, 84.71875,2638.0
15, 85.171875,2642.0
13, 86.234375,2637.0
14, 87.0625,2637.0
13, 88.171875,2637.0
13, 89.0,2637.0
13, 89.671875,2637.0
12, 90.515625,2636.0
14, 91.609375,2647.0
13, 92.4375,2646.0
13, 92.890625,2652.0
12, 93.953125,2650.0
12, 94.828125,2650.0
11, 95.890625,2664.0
12, 96.71875,2664.0
11, 97.40625,2677.0
11, 98.65625,2677.0
10, 99.34375,2682.0
10, 100.171875,2702.0
8, 100.625,2705.0
10, 102.109375,2711.0
9, 102.5625,2729.0
62, 103.625,1860.0
34, 104.453125,1144.0
34, 105.546875,1105.0
34, 106.375,1107.0
34, 107.0625,1104.0
33, 107.890625,1136.0
34, 108.90625,1215.0
34, 109.734375,1209.0
34, 110.171875,1186.0
34, 111.25,1183.0
34, 112.109375,1162.0
34, 113.171875,1160.0
35, 113.984375,1166.0
34, 114.6875,1140.0
34, 115.921875,1140.0
34, 116.609375,1140.0
35, 117.4375,1136.0
34, 117.875,1143.0
35, 119.359375,1146.0
33, 119.796875,1140.0
34, 120.859375,1159.0
34, 121.6875,1175.0
33, 122.78125,1217.0
32, 123.609375,1262.0
33, 124.28125,1356.0
35, 125.109375,1386.0
35, 126.21875,1368.0
35, 127.046875,1370.0
35, 127.484375,1383.0
51, 128.546875,1740.0
31, 129.40625,3496.0
31, 130.46875,3555.0
33, 131.296875,3596.0
33, 131.96875,3648.0
32, 133.21875,3731.0
32, 133.890625,3766.0
32, 134.71875,3832.0
32, 135.171875,3887.0
35, 136.640625,3954.0
37, 137.078125,4024.0
47, 138.140625,4136.0
46, 138.96875,4194.0
44, 140.0625,4302.0
57, 140.890625,4386.0
41, 141.5625,4464.0
39, 142.390625,4545.0
37, 143.484375,4676.0
37, 144.265625,4830.0
36, 144.703125,4927.0
36, 145.765625,5041.0
23, 148.515625,5448.0
24, 149.1875,5591.0
23, 150.4375,5718.0
23, 151.109375,5860.0
22, 151.953125,6021.0
22, 152.390625,6210.0
30, 161.625,4543.0
17, 163.140625,4553.0
60, 163.984375,4270.0
62, 165.046875,4253.0
62, 165.875,4244.0
63, 166.546875,4231.0
63, 167.78125,4217.0
62, 168.46875,4203.0
60, 169.296875,4201.0
60, 169.734375,4197.0
61, 171.203125,4179.0
61, 171.65625,4175.0
61, 172.703125,4170.0
61, 173.53125,4170.0
60, 174.625,4160.0
60, 175.453125,4160.0
37, 176.125,4322.0
31, 176.953125,4361.0
29, 178.046875,4378.0
22, 180.375,4408.0
28, 195.4375,4614.0
21, 196.71875,4643.0
35, 197.78125,4477.0
35, 198.640625,4228.0
36, 199.6875,4062.0
60, 200.515625,4110.0
60, 201.1875,4137.0
59, 202.421875,4169.0
59, 203.09375,4196.0
58, 203.921875,4223.0
58, 204.375,4250.0
58, 205.84375,4296.0
58, 206.28125,4332.0
58, 207.34375,4364.0
56, 208.171875,4390.0
7, 212.71875,10941.0
15, 217.796875,6101.0
37, 219.71875,5829.0
37, 220.390625,5743.0
37, 221.21875,5718.0
37, 221.671875,5798.0
37, 223.125,5914.0
37, 223.578125,5994.0
37, 224.625,6070.0
36, 225.453125,6161.0
30, 226.546875,1689.0
34, 227.359375,1660.0
35, 228.046875,1641.0
33, 228.875,1635.0
31, 229.953125,1630.0
31, 230.78125,1643.0
32, 231.21875,1645.0
32, 232.28125,1661.0
31, 233.140625,1706.0
35, 234.1875,7697.0
35, 235.015625,7605.0
35, 235.703125,7529.0
36, 236.9375,7382.0
36, 237.609375,7316.0
36, 238.421875,7272.0
36, 238.875,7211.0
36, 240.34375,7135.0
36, 240.78125,7087.0
36, 241.84375,7041.0
37, 242.671875,7004.0
37, 243.75,6925.0
36, 244.578125,6893.0
37, 245.25,6857.0
37, 246.078125,6829.0
37, 247.15625,6776.0
37, 247.984375,6739.0
37, 248.421875,6710.0
37, 249.484375,6672.0
36, 250.34375,6618.0
37, 251.390625,6596.0
37, 252.171875,6571.0
37, 252.84375,6552.0
37, 254.078125,6520.0
38, 254.75,6510.0
37, 255.5625,6482.0
38, 256.015625,6472.0
38, 257.484375,6449.0
38, 257.921875,6437.0
38, 258.96875,6430.0
39, 259.796875,6414.0
39, 260.875,6386.0
39, 261.703125,6391.0
39, 262.375,6377.0
40, 263.203125,6373.0
39, 264.296875,6364.0
39, 265.109375,6371.0
40, 265.546875,6350.0
39, 266.609375,6350.0
39, 267.46875,6350.0
39, 268.515625,6350.0
39, 269.34375,6354.0
39, 270.015625,6368.0
38, 271.25,6363.0
38, 271.921875,6356.0
38, 272.75,6366.0
38, 273.1875,6372.0
39, 274.65625,6391.0
38, 275.09375,6396.0
38, 276.140625,6416.0
38, 276.96875,6430.0
39, 278.0625,6448.0
38, 278.875,6468.0
38, 279.5625,6478.0
38, 280.375,6492.0
38, 281.46875,6513.0
38, 282.296875,6538.0
38, 282.734375,6558.0
38, 283.78125,6586.0
37, 284.640625,6609.0
37, 285.6875,6628.0
37, 286.515625,6658.0
37, 287.1875,6697.0
37, 288.46875,6744.0
36, 289.15625,6777.0
37, 289.984375,6816.0
36, 290.421875,6853.0
37, 291.890625,6918.0
37, 292.34375,6953.0
36, 293.390625,6994.0
36, 294.203125,7045.0
34, 295.296875,7002.0
35, 296.140625,6834.0
35, 296.8125,6668.0
35, 297.640625,6502.0
35, 298.71875,6273.0
35, 299.546875,6146.0
36, 300.0,6009.0
36, 301.046875,5884.0
36, 301.90625,5708.0
36, 302.96875,5599.0
37, 303.78125,5506.0
37, 304.453125,5412.0
36, 305.6875,5257.0
37, 306.375,5184.0
38, 307.203125,5100.0
39, 307.640625,5024.0
40, 309.109375,4916.0
41, 309.546875,4839.0
51, 310.609375,3755.0
49, 311.421875,3534.0
52, 312.515625,3468.0
58, 313.34375,3487.0
43, 314.015625,3689.0
50, 314.84375,4426.0
50, 315.921875,4353.0
51, 316.75,4299.0
47, 317.203125,4218.0
43, 318.25,3388.0
34, 319.109375,3034.0
33, 320.15625,3091.0
32, 320.984375,3050.0
33, 321.671875,2864.0
35, 322.90625,2732.0
36, 323.578125,2800.0
39, 324.484375,2867.0
47, 324.9375,2903.0
36, 326.40625,2919.0
56, 326.84375,3110.0
56, 327.90625,3088.0
55, 328.734375,3059.0
37, 329.8125,2889.0
33, 330.640625,2491.0
32, 331.328125,2430.0
32, 332.15625,2402.0
36, 333.25,2423.0
37, 334.078125,2434.0
36, 334.53125,2373.0
35, 335.59375,2323.0
32, 336.453125,1887.0
33, 337.5,1948.0
34, 338.34375,1988.0
35, 339.015625,2020.0
33, 340.25,2158.0
36, 340.9375,2192.0
34, 341.765625,2450.0
35, 342.21875,2498.0
34, 343.6875,2564.0
58, 344.140625,3299.0
35, 345.203125,2520.0
59, 346.03125,3251.0
2, 347.125,3306.0
39, 347.953125,3283.0
20, 348.625,1314.0
33, 349.453125,1218.0
34, 350.546875,1173.0
32, 351.375,1139.0
34, 351.8125,1100.0
34, 352.875,1099.0
33, 353.734375,1115.0
33, 354.78125,1109.0
33, 355.609375,1077.0
34, 356.296875,1016.0
34, 357.53125,1003.0
34, 358.21875,997.0
34, 359.046875,986.0
34, 359.484375,992.0
34, 1.0,980.0
35, 1.4375,1000.0
36, 2.5,976.0
36, 3.328125,928.0
37, 4.421875,869.0
38, 5.25,793.0
37, 5.921875,780.0
38, 6.75,691.0
39, 7.84375,672.0
39, 8.671875,643.0
21, 9.109375,142.0
21, 10.171875,122.0
20, 11.046875,117.0
21, 12.109375,116.0
20, 12.9375,97.0
20, 13.609375,104.0
20, 14.84375,104.0
20, 15.53125,101.0
19, 16.359375,95.0
20, 16.796875,117.0
19, 18.28125,112.0
19, 18.71875,118.0
19, 19.78125,89.0
18, 20.53125,100.0
19, 21.625,89.0
19, 22.453125,107.0
19, 23.125,113.0
19, 23.953125,102.0
19, 25.046875,126.0
20, 25.875,96.0
19, 26.3125,128.0
19, 27.359375,101.0
19, 28.234375,101.0
19, 29.28125,121.0
19, 30.09375,108.0
18, 30.78125,100.0
19, 32.015625,105.0
9, 103.171875,2729.0
49, 103.609375,1336.0
34, 104.65625,1105.0
34, 105.484375,1105.0
34, 106.5625,1103.0
33, 107.375,1105.0
33, 108.0625,1165.0
34, 108.875,1210.0
34, 109.953125,1179.0
35, 110.765625,1174.0
35, 111.21875,1166.0
34, 112.265625,1162.0
34, 113.109375,1155.0
34, 114.15625,1144.0
34, 114.984375,1135.0
34, 115.65625,1135.0
34, 116.875,1131.0
34, 117.546875,1132.0
34, 118.375,1138.0
34, 118.8125,1140.0
33, 120.265625,1153.0
33, 120.703125,1170.0
34, 121.75,1183.0
33, 122.5625,1213.0
32, 123.640625,1286.0
34, 124.453125,1382.0
35, 125.125,1368.0
35, 125.953125,1365.0
35, 127.03125,1366.0
41, 127.84375,1455.0
33, 128.28125,3402.0
32, 129.328125,3462.0
31, 130.171875,3555.0
33, 131.21875,3600.0
33, 132.03125,3652.0
32, 132.703125,3695.0
32, 133.9375,3769.0
32, 134.59375,3827.0
32, 135.40625,3882.0
35, 135.84375,3922.0
35, 137.296875,3997.0
47, 137.75,4131.0
46, 138.78125,4190.0
45, 139.609375,4257.0
45, 140.671875,4367.0
40, 141.484375,4445.0
39, 142.15625,4536.0
38, 142.96875,4624.0
37, 144.03125,4811.0
36, 144.84375,4904.0
36, 145.28125,5009.0
36, 146.328125,5123.0
12, 148.234375,5310.0
24, 149.046875,5547.0
27, 149.71875,5670.0
24, 150.9375,5806.0
26, 151.609375,5963.0
22, 152.4375,6137.0
24, 152.875,6331.0
16, 161.96875,4538.0
18, 163.46875,4529.0
62, 164.3125,4262.0
61, 165.359375,4253.0
62, 166.171875,4235.0
62, 166.84375,4226.0
62, 168.0625,4217.0
61, 168.734375,4203.0
61, 169.546875,4198.0
61, 169.984375,4198.0
61, 171.4375,4179.0
61, 171.875,4170.0
60, 172.921875,4169.0
60, 173.734375,4170.0
60, 174.8125,4160.0
59, 175.625,4164.0
31, 176.296875,4378.0
31, 177.109375,4364.0
24, 178.1875,4414.0
30, 195.421875,4607.0
23, 196.6875,4636.0
35, 197.734375,4477.0
35, 198.578125,4224.0
36, 199.625,4072.0
58, 200.4375,4109.0
59, 201.109375,4128.0
60, 202.328125,4169.0
59, 203.0,4196.0
58, 203.8125,4223.0
58, 204.25,4250.0
58, 205.703125,4295.0
58, 206.140625,4332.0
56, 207.1875,4363.0
56, 208.0,4390.0
3, 212.484375,11071.0
24, 217.59375,6080.0
29, 218.265625,5649.0
38, 219.484375,5864.0
37, 220.15625,5779.0
37, 220.984375,5705.0
37, 221.421875,5762.0
37, 222.875,5882.0
37, 223.3125,5960.0
37, 224.359375,6047.0
37, 225.171875,6136.0
29, 226.25,1683.0
33, 227.0625,1666.0
34, 227.734375,1642.0
34, 228.5625,1629.0
31, 229.640625,1616.0
32, 230.453125,1643.0
33, 230.890625,1631.0
32, 231.9375,1656.0
33, 232.78125,1685.0
25, 233.828125,1732.0
35, 234.640625,7636.0
35, 235.3125,7567.0
36, 236.53125,7416.0
36, 237.203125,7350.0
36, 238.015625,7295.0
36, 238.453125,7237.0
36, 239.90625,7158.0
36, 240.34375,7118.0
36, 241.390625,7068.0
37, 242.203125,7026.0
36, 243.28125,6948.0
36, 244.09375,6916.0
36, 244.765625,6864.0
37, 245.59375,6844.0
37, 246.65625,6794.0
37, 247.484375,6760.0
37, 247.921875,6737.0
37, 248.96875,6699.0
36, 249.8125,6638.0
37, 250.859375,6628.0
36, 251.65625,6583.0
37, 252.3125,6562.0
37, 253.53125,6525.0
37, 254.203125,6524.0
37, 255.015625,6503.0
37, 255.46875,6482.0
38, 256.90625,6462.0
38, 257.34375,6449.0
39, 258.390625,6437.0
38, 259.21875,6421.0
39, 260.28125,6405.0
38, 261.109375,6397.0
39, 261.765625,6399.0
39, 262.59375,6377.0
39, 263.65625,6364.0
39, 264.484375,6364.0
39, 264.921875,6359.0
39, 265.96875,6350.0
38, 266.8125,6354.0
39, 267.859375,6345.0
39, 268.65625,6350.0
39, 269.328125,6350.0
38, 270.5625,6366.0
39, 271.234375,6371.0
38, 272.046875,6363.0
37, 272.484375,6356.0
38, 273.9375,6384.0
38, 274.375,6397.0
38, 275.421875,6400.0
38, 276.234375,6416.0
38, 277.3125,6423.0
39, 278.125,6454.0
38, 278.796875,6469.0
38, 279.609375,6489.0
38, 280.6875,6510.0
38, 281.5,6523.0
38, 281.9375,6546.0
38, 282.984375,6569.0
38, 283.828125,6595.0
37, 284.875,6609.0
37, 285.6875,6637.0
37, 286.34375,6658.0
36, 287.578125,6704.0
37, 288.34375,6746.0
37, 289.15625,6799.0
37, 289.609375,6815.0
37, 291.0625,6867.0
36, 291.5,6914.0
36, 292.546875,6943.0
36, 293.359375,6975.0
36, 294.453125,7053.0
34, 295.265625,7029.0
35, 295.9375,6843.0
35, 296.765625,6680.0
35, 297.84375,6458.0
35, 298.671875,6305.0
35, 299.109375,6150.0
36, 300.15625,6035.0
36, 301.0,5843.0
36, 302.046875,5719.0
36, 302.875,5622.0
36, 303.53125,5516.0
37, 304.765625,5378.0
37, 305.4375,5283.0
37, 306.25,5193.0
38, 306.6875,5130.0
38, 308.15625,5020.0
40, 308.59375,4934.0
41, 309.640625,4866.0
48, 310.453125,3989.0
49, 311.53125,3525.0
48, 312.34375,3465.0
60, 313.015625,3479.0
45, 313.84375,3640.0
49, 314.90625,4416.0
50, 315.734375,4371.0
50, 316.171875,4307.0
49, 317.21875,4251.0
40, 318.0625,3304.0
34, 319.125,3067.0
33, 319.9375,3062.0
32, 320.59375,3077.0
34, 321.828125,2782.0
33, 322.5,2714.0
36, 323.328125,2777.0
37, 323.765625,2835.0
47, 325.3125,2903.0
40, 325.765625,2934.0
55, 326.8125,3114.0
56, 327.625,3106.0
54, 328.71875,3058.0
36, 329.53125,3044.0
37, 330.21875,2625.0
32, 331.03125,2450.0
32, 332.109375,2399.0
32, 332.9375,2369.0
37, 333.390625,2439.0
37, 334.4375,2407.0
35, 335.296875,2323.0
29, 336.34375,1868.0
33, 337.171875,1929.0
34, 337.84375,1973.0
35, 339.0625,2021.0
34, 339.75,2067.0
33, 340.578125,2352.0
32, 341.015625,2357.0
35, 342.484375,2481.0
36, 342.921875,2523.0
44, 343.96875,2840.0
44, 344.796875,2700.0
51, 345.875,2954.0
32, 348.203125,2648.0
32, 349.28125,1242.0
34, 350.109375,1171.0
33, 350.546875,1164.0
32, 351.59375,1114.0
34, 352.453125,1089.0
34, 353.5,1105.0
33, 354.328125,1108.0
33, 355.0,1087.0
33, 356.21875,1019.0
34, 356.890625,1001.0
34, 357.71875,1005.0
34, 358.171875,1005.0
34, 359.625,974.0
34, 0.140625,1002.0
34, 1.203125,969.0
36, 2.015625,1001.0
36, 3.09375,957.0
36, 3.921875,925.0
37, 4.59375,863.0
38, 5.40625,756.0
37, 6.5,775.0
38, 7.3125,670.0
39, 7.75,664.0
57, 8.8125,637.0
20, 9.671875,131.0
21, 10.71875,110.0
20, 11.546875,98.0
20, 12.21875,110.0
21, 13.453125,105.0
20, 14.125,116.0
20, 14.953125,114.0
20, 15.40625,100.0
20, 16.859375,95.0
19, 17.296875,102.0
19, 18.359375,122.0
19, 19.1875,107.0
19, 20.203125,119.0
19, 21.03125,113.0
19, 21.6875,99.0
19, 22.515625,120.0
19, 23.59375,106.0
19, 24.421875,125.0
19, 24.859375,94.0
19, 25.90625,119.0
19, 26.765625,107.0
19, 27.8125,117.0
19, 28.625,107.0
19, 29.296875,106.0
